"","A","C","G","T","M","R","W","S","Y","K","V","H","D","B","N","-","+","."
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",0,0,-0.0039833371026694,0,0,0,0,0,0,0.0053475935828877,0,0,0,0,-0.00136425648021828,0,0,0
"126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127",0.00136425648021832,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0,0,0
"128",0.0105346864033968,-0.0112423488557025,0.00365504008871315,0,-0.000109432337985424,-0.00283794529842199,0,0,0,0,0,0,0,0,0,0,0,0
"129",0.00540595749647987,-0.00272851296043656,-0.0142991588300953,0,-0.00147368881820371,0.014459659592474,0,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0
"130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",0,-0.00534759358288772,0,0,0,0,0,0,0.0053475935828877,0,0,0,0,0,0,0,0,0
"132",-0.00534759358288772,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133",0.00409276944065484,-0.00272851296043656,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0,0,0
"134",0.0139708618161392,0,-0.00294737763640741,0.00398333710266942,0,-0.0136425648021828,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0
"135",0.00818553888130968,-0.00136425648021828,-0.00272851296043656,0,0,-0.00409276944065484,0,0,0,0,0,0,0,0,0,0,0,0
"136",0.0606838791575169,0,-0.00272851296043656,-0.0468224496793632,-0.00136425648021828,0.00398333710266942,-0.0110234841797317,0,-0.00136425648021828,0,0,-0.00136425648021828,0,0,0,0,0,0
"137",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",-0.0926089398924645,-0.00545702592087312,0.113401084109695,0,0,-0.0126066053359208,0,0,0,0,-0.00136425648021828,0,-0.00136425648021828,0,0,0,0,0
"139",0.0124971729979353,0,-0.0151162536203865,0,0,-0.00272851296043656,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0
"140",0,-0.00136425648021828,0,0.00136425648021832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142",-0.00136425648021828,-0.00272851296043656,0.00409276944065484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143",-0.00272851296043656,0,0.0231923601637107,-0.0204638472032742,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",-0.0140802941541245,0,0.0142991588300954,0,0,-0.000218864675970848,0,0,0,0,0,0,0,0,0,0,0,0
"145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147",-0.00534759358288772,0,0,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0,0,0
"148",0.0122783083219645,-0.00409276944065484,-0.00682128240109141,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0,0
"149",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150",0.00125482414223286,-0.00136425648021828,0,0.00420220177864028,0,0,0,0,-0.00272851296043656,-0.00136425648021828,0,0,0,0,0,0,0,0
"151",0,0,-0.00534759358288772,0,0,0,0,0,0,0.0053475935828877,0,0,0,0,0,0,0,0
"152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153",-0.0303930080031516,-0.00272851296043656,0.003873904764684,0,0.0053475935828877,0.0252642790962348,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0
"154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156",-0.00283794529842199,-0.00578532293482939,0.00512872890691685,-0.01756753799126,0,0.0053475935828877,0.00398333710266942,0,0.0185524290331288,-0.00682128240109141,0,0,0,0,0,0,0,0
"157",0,-0.0192090230610414,0,0.0165899424385901,0,0,0,0,0.00261908062245114,0,0,0,0,0,0,0,0,0
"158",0.00398333710266942,0,0,-0.0026190806224512,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",0,0.00398333710266942,-0.00545702592087312,0.00420220177864028,0,0,0,0,-0.00136425648021828,-0.00136425648021828,0,0,0,0,0,0,0,0
"160",0.120930028963092,-0.00818553888130969,-0.106959167146953,0,-0.00409276944065484,-0.00294737763640741,0.0053475935828877,-0.00272851296043656,0,-0.00136425648021828,0,0,0,0,0,0,0,0
"161",0,-0.0136425648021828,-0.00136425648021828,0.0150068212824011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162",-0.00272851296043656,-0.0178958350052163,0.00523816124490228,0.00616468837317887,0,0,0,-0.00136425648021828,0.01058575482779,0,0,0,0,0,0,0,0,0
"163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164",0.0355801008236607,0,-0.0219375360214779,0,0,-0.0136425648021828,0,0,0,0,0,0,0,0,0,0,0,0
"165",0.00965922769951333,0,-0.00954979536152797,0,0,-0.000109432337985424,0,0,0,0,0,0,0,0,0,0,0,0
"166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",-0.0138030655645615,-0.00136425648021828,-0.00589475527281482,-0.00272851296043656,0,0.00774780952936799,0.0106951871657754,0,0.0053475935828877,0,0,0,0,0,0,0,0,0
"169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",-0.00971759161310562,0,0.0100458886270619,0,0,-0.000328297013956268,0,0,0,0,0,0,0,0,0,0,0,0
"171",-0.0182241320191725,0,0.0250454144202639,0,-0.00272851296043656,-0.00409276944065484,0,0,0,0,0,0,0,0,0,0,0,0
"172",0,0.0300136425648022,-0.0231923601637108,0,0,0,0,-0.00682128240109141,0,0,0,0,0,0,0,0,0,0
"173",0.00136425648021832,0,0,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0
"174",-0.0123366722355568,0,-0.000758730876698976,0,0,0.0130954031122557,0,0,0,0,0,0,0,0,0,0,0,0
"175",0,0,0,0.00136425648021832,0,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0
"176",-0.00534759358288772,0,0,0,0,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0
"177",0,-0.00136425648021828,0,0.00136425648021832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180",-0.00965922769951339,-0.0109140518417462,0.00856490431965915,0.0176842658184444,0,-0.00136425648021828,-0.00409276944065484,0,0.00398333710266942,-0.00954979536152797,0,0,0.0053475935828877,0,0,0,0,0
"181",-0.00409276944065484,0.018063631256794,-0.00987809237548424,0,0,-0.00136425648021828,0,-0.00272851296043656,0,0,0,0,0,0,0,0,0,0
"182",0.00136425648021832,0,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0,0
"183",0.00561752668325174,-0.00954979536152797,0.00720794332863994,-0.0109140518417462,-0.00136425648021828,0.0117311466320374,0,-0.00272851296043656,0,0,0,0,0,0,0,0,0,0
"184",0.0575322278235367,0,-0.065878267467225,0,0,0.0083460396436883,0,0,0,0,0,0,0,0,0,0,0,0
"185",0,-0.00272851296043656,0,0.00272851296043652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186",-0.00376447242669853,0.0053475935828877,-0.00693071473907683,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0,0,0
"187",-0.00589475527281482,0.0024075114356793,-0.00884213290922223,-0.00327567465036368,0.00125482414223286,-0.00136425648021828,0.0053475935828877,0.00523816124490228,0.00250964828446571,0.00398333710266942,0,0,0,-0.00136425648021828,0,0,0,0
"188",0.0209526449796091,-0.132041059013212,-0.00965922769951339,0.0667829081279045,0.00785724186735342,0.0053475935828877,0,0.0106951871657754,0.0300647109891954,0,0,0,0,0,0,0,0,0
"189",0.0029984460608006,-0.00233455654368897,0.00398333710266942,-0.0412049229961115,0.014459659592474,0,-0.00136425648021828,0,0.0194789561614054,0.00398333710266942,0,0,0,0,0,0,0,0
"190",-0.0129203113714791,-0.000218864675970848,0.00435540705181986,0.0053475935828877,0.00398333710266942,0.000817094790291163,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0
"191",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192",0.00305680997439284,-0.00136425648021828,-0.00965922769951339,0,0,0.00933093068555712,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0
"193",0.00398333710266942,0,-0.00933093068555713,0,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0,0
"194",0.00136425648021832,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195",0.0048587958065528,0.00261908062245114,0.00490986423094601,-0.00409276944065484,0.00125482414223286,-0.00818553888130969,-0.00136425648021828,0,0,0,0,0,0,0,0,0,0,0
"196",0.00431163411662561,-0.00136425648021828,0,-0.00283794529842199,-0.00136425648021828,-0.00136425648021828,0.00398333710266942,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0
"197",0,0,0,-0.00534759358288772,0,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0,0
"198",-0.0126066053359208,-0.0220323773810653,0,-0.0285472492357975,-0.00420220177864027,0,0,0,0.0673884337314239,0,0,0,0,0,0,0,0,0
"199",-0.00682128240109141,-0.00136425648021828,0,0.009549795361528,0,0,0,0,-0.00136425648021828,0,0,0,0,0,0,0,0,0
"200",-0.00818553888130969,0,0.0165899424385901,-0.00818553888130969,0,-0.00545702592087312,0,0,0,0.00523816124490228,0,0,0,0,0,0,0,0
"201",0,-0.0386369107980536,-0.00272851296043656,0.00824390279490195,0,0,-0.00136425648021828,0,0.0344857774438065,0,0,0,0,0,0,0,0,0
